Time,Temperature Sensor 1 (°F),Rate of Change Sensor 1 (°F/h),Temperature Sensor 2 (°F),Rate of Change Sensor 2 (°F/h),Average Temperature (°F),Moving Average Rate of Change Sensor 1 (°F/h),Moving Average Rate of Change Sensor 2 (°F/h),Average Rate of Change (°F/h)
2024-11-04 17:18:57.927198-05:00,972.809375,-354.375,1050.96875,-101.25,1011.8890625,-235.91249999999673,-213.63750000000164,-227.8125
2024-11-04 17:19:03.986555-05:00,972.5421875,-192.37500000006548,1050.546875,-303.75,1011.54453125,-217.18125000000327,-201.99375000000327,-248.06250000003274
2024-11-04 17:19:10.049456-05:00,972.359375,-131.62499999996726,1050.265625,-202.5,1011.3125,-200.98125000000164,-191.36249999999836,-167.06249999998363
2024-11-04 17:19:16.121351-05:00,972.33125,-20.250000000032742,1050.040625,-161.99999999993452,1011.1859375,-180.22500000000082,-181.7437499999951,-91.12499999998363
2024-11-04 17:19:22.168540-05:00,971.9796875,-253.125,1049.703125,-243.00000000006546,1010.84140625,-174.65625,-178.20000000000164,-248.06250000003274
2024-11-04 17:19:28.232715-05:00,971.7828125,-141.74999999998363,1049.3515625,-253.125,1010.5671875,-181.23750000000246,-178.20000000000164,-197.43749999999181
2024-11-04 17:19:34.300423-05:00,971.5578125,-162.00000000001637,1049.0421875,-222.75000000003274,1010.3,-186.30000000000246,-182.25,-192.37500000002456
2024-11-04 17:19:40.368468-05:00,970.98125,-415.1249999999345,1048.465625,-415.1249999999345,1009.7234375,-210.09375,-192.375,-415.1249999999345
2024-11-04 17:19:46.444824-05:00,970.5453125,-313.87500000001637,1048.1,-263.2500000000982,1009.3226562499999,-230.34375,-208.57500000000164,-288.5625000000573
2024-11-04 17:19:52.536667-05:00,970.278125,-192.37499999998363,1047.678125,-303.75,1008.978125,-244.01249999999754,-221.73750000000655,-248.06249999999181
2024-11-04 17:19:58.743894-05:00,969.7015625,-415.12500000001637,1047.1296875,-394.8749999999018,1008.4156250000001,-261.2250000000008,-232.3687499999951,-404.9999999999591
2024-11-04 17:20:04.847666-05:00,969.35,-253.125,1046.665625,-334.12499999996726,1008.0078125,-260.71875,-241.48124999999345,-293.62499999998363
2024-11-04 17:20:10.939579-05:00,968.9703125,-273.37500000003274,1046.2578125,-293.6250000000655,1007.6140625,-261.73125000000164,-246.54375000000164,-283.5000000000491
2024-11-04 17:20:17.031111-05:00,968.9140625,-40.49999999998363,1046.0046875,-182.24999999996726,1007.459375,-245.53125,-245.53125,-111.37499999997544
2024-11-04 17:20:23.129672-05:00,968.3515625,-405.0,1045.540625,-334.12499999996726,1006.94609375,-260.71875,-251.09999999999673,-369.56249999998363
2024-11-04 17:20:29.220486-05:00,967.94375,-293.62499999998363,1045.1609375,-273.37500000003274,1006.5523437500001,-260.71875,-257.6812499999951,-283.5000000000082
2024-11-04 17:20:35.338431-05:00,967.7328125,-151.875,1044.8375,-232.87499999996726,1006.28515625,-246.03750000000082,-254.13749999999345,-192.37499999998363
2024-11-04 17:20:41.430981-05:00,967.690625,-30.375000000049113,1044.7671875,-50.625,1006.22890625,-240.97500000000082,-251.09999999999673,-40.500000000024556
2024-11-04 17:20:47.543329-05:00,967.5359375,-111.37499999993452,1044.4578125,-222.75000000003274,1005.996875,-225.78749999999673,-250.59375,-167.06249999998363
2024-11-04 17:20:53.637511-05:00,967.1,-313.87500000001637,1044.3171875,-101.25,1005.7085937500001,-223.25625000000082,-244.51874999999836,-207.56250000000819
2024-11-04 17:20:59.844997-05:00,966.48125,-445.49999999998363,1044.0921875,-162.00000000009823,1005.28671875,-227.8125,-247.55625000000327,-303.7500000000409
2024-11-04 17:21:05.942829-05:00,966.14375,-243.00000000006546,1043.6421875,-323.99999999986903,1004.89296875,-230.34375,-248.56874999999673,-283.49999999996726
2024-11-04 17:21:11.976441-05:00,965.5109375,-455.625,1043.3890625,-182.25000000013097,1004.4499999999999,-246.54375000000164,-247.55625000000327,-318.9375000000655
2024-11-04 17:21:17.988848-05:00,965.4828125,-20.249999999950887,1043.0515625,-242.9999999999018,1004.2671875000001,-246.54374999999754,-251.60625000000164,-131.62499999992633
2024-11-04 17:21:24.017614-05:00,965.24375,-172.12500000003274,1042.784375,-192.37500000006548,1004.0140624999999,-242.49374999999918,-249.07500000000164,-182.2500000000491
2024-11-04 17:21:30.053511-05:00,964.8921875,-253.125,1042.5171875,-192.37499999990177,1003.7046875000001,-248.0625,-246.03749999999673,-222.7499999999509
2024-11-04 17:21:36.098974-05:00,964.4140625,-344.24999999998363,1042.334375,-131.62500000013097,1003.37421875,-257.17499999999836,-241.48125000000164,-237.9375000000573
2024-11-04 17:21:42.138723-05:00,964.1046875,-222.75000000003274,1041.9828125,-253.125,1003.0437499999999,-247.55625000000327,-233.3812500000049,-237.93750000001637
2024-11-04 17:21:48.174713-05:00,963.8375,-192.37499999998363,1041.5046875,-344.2499999999018,1002.67109375,-241.48125000000164,-237.4312499999951,-268.3124999999427
2024-11-04 17:21:54.227087-05:00,963.8796875,30.375000000049113,1041.3078125,-141.75000000006548,1002.59375,-230.34375,-229.33124999999836,-55.687500000008185
2024-11-04 17:22:00.293116-05:00,963.4296875,-324.00000000003274,1040.9140625,-283.49999999996726,1002.171875,-225.78750000000082,-223.76250000000164,-303.75
2024-11-04 17:22:06.473301-05:00,963.078125,-253.125,1040.534375,-273.37500000003274,1001.80625,-225.78750000000082,-220.7250000000049,-263.25000000001637
2024-11-04 17:22:12.534819-05:00,962.43125,-465.75000000001637,1040.16875,-263.2499999999345,1001.3,-235.40625,-219.20624999999836,-364.49999999997544
2024-11-04 17:22:18.598954-05:00,961.98125,-323.9999999999509,1039.6484375,-374.62500000003274,1000.81484375,-249.58124999999836,-228.82500000000164,-349.3124999999918
2024-11-04 17:22:24.667575-05:00,961.75625,-162.00000000001637,1039.296875,-253.125,1000.5265625,-237.43124999999918,-224.77500000000327,-207.56250000000819
2024-11-04 17:22:30.719009-05:00,961.390625,-263.25000000001637,1038.846875,-324.00000000003274,1000.11875,-235.91250000000082,-227.30625000000327,-293.62500000002456
2024-11-04 17:22:36.790632-05:00,960.7015625,-496.12499999998363,1038.396875,-324.00000000003274,999.5492187499999,-253.125,-231.86250000000655,-410.0625000000082
2024-11-04 17:22:42.864783-05:00,960.575,-91.12499999998363,1038.14375,-182.24999999996726,999.359375,-256.1624999999967,-238.4437500000049,-136.68749999997544
2024-11-04 17:22:48.950743-05:00,960.29375,-202.5,1037.8625,-202.5,999.078125,-260.71875,-237.43125000000327,-202.5
2024-11-04 17:22:55.044189-05:00,959.815625,-344.2500000000655,1037.553125,-222.75000000003274,998.6843749999999,-262.23750000000246,-243.5062500000049,-283.5000000000491
2024-11-04 17:23:01.145198-05:00,959.196875,-445.49999999998363,1037.1171875,-313.8749999999345,998.15703125,-262.23750000000246,-251.09999999999673,-379.6874999999591
2024-11-04 17:23:07.179072-05:00,958.49375,-506.25,1036.6390625,-344.2500000000655,997.56640625,-275.3999999999992,-252.11250000000655,-425.25000000003274
2024-11-04 17:23:13.352233-05:00,957.6921875,-577.1249999999509,1035.978125,-475.87499999986903,996.8351562500001,-281.4749999999967,-266.79374999999345,-526.49999999991
2024-11-04 17:23:19.405564-05:00,956.890625,-577.1250000000327,1035.4578125,-374.62500000003274,996.17421875,-309.3187500000008,-273.375,-475.87500000003274
2024-11-04 17:23:25.448391-05:00,956.159375,-526.5000000000327,1035.0640625,-283.49999999996726,995.61171875,-327.0375000000008,-277.9312499999951,-405.0
2024-11-04 17:23:31.499197-05:00,955.5265625,-455.625,1034.515625,-394.8750000000655,995.02109375,-337.1625000000008,-288.0562500000033,-425.25000000003274
2024-11-04 17:23:37.560874-05:00,954.9921875,-384.74999999996726,1034.0796875,-313.8749999999345,994.5359375,-339.1875,-297.16874999999345,-349.3124999999509
2024-11-04 17:23:43.625945-05:00,954.7671875,-162.00000000001637,1033.8265625,-182.25000000013097,994.296875,-336.1499999999992,-293.625,-172.12500000007367
2024-11-04 17:23:49.701563-05:00,954.78125,10.125000000016371,1033.64375,-131.62499999996726,994.2125,-326.0249999999992,-282.9937500000033,-60.749999999975444
2024-11-04 17:23:55.789269-05:00,954.640625,-101.25,1033.475,-121.50000000003273,994.0578125,-332.60625000000164,-281.98125000000164,-111.37500000001637
2024-11-04 17:24:01.873773-05:00,954.5984375,-30.374999999967258,1033.3625,-80.99999999996726,993.98046875,-317.92499999999836,-271.85625000000164,-55.68749999996726
2024-11-04 17:24:07.962986-05:00,954.415625,-131.6250000000491,1033.3203125,-30.374999999967258,993.86796875,-311.8500000000008,-259.70624999999836,-81.00000000000819
2024-11-04 17:24:14.043165-05:00,954.3453125,-50.625,1032.9828125,-243.00000000006546,993.6640625,-291.09375,-258.6937500000049,-146.81250000003274
2024-11-04 17:24:20.234663-05:00,954.246875,-70.87499999995089,1032.7578125,-161.99999999993452,993.50234375,-278.4375,-248.0625,-116.4374999999427
2024-11-04 17:24:26.323045-05:00,953.88125,-263.25000000001637,1032.6734375,-60.749999999934516,993.27734375,-283.5,-238.44374999999673,-161.99999999997544
2024-11-04 17:24:32.395315-05:00,953.54375,-242.99999999998363,1032.4484375,-162.00000000009823,992.99609375,-282.48749999999836,-230.34375,-202.50000000004093
2024-11-04 17:24:38.481502-05:00,953.5296875,-10.125000000016371,1032.2234375,-161.99999999993452,992.8765625000001,-258.1875,-222.2437499999951,-86.06249999997544
2024-11-04 17:24:44.582683-05:00,953.2625,-192.37499999998363,1031.95625,-192.37500000006548,992.609375,-263.25,-222.75,-192.37500000002456
2024-11-04 17:24:50.698920-05:00,953.009375,-182.2500000000491,1031.9140625,-30.374999999967258,992.46171875,-262.23750000000246,-214.14374999999836,-106.31250000000819
2024-11-04 17:24:56.802881-05:00,952.9671875,-30.374999999967258,1031.5765625,-243.00000000006546,992.2718749999999,-246.54374999999754,-215.15625,-136.68750000001637
2024-11-04 17:25:02.911230-05:00,952.7421875,-162.00000000001637,1031.3515625,-161.99999999993452,992.046875,-232.36874999999918,-207.5625,-161.99999999997544
2024-11-04 17:25:09.002228-05:00,952.2921875,-324.00000000003274,1030.9859375,-263.2499999999345,991.6390625,-223.25625000000082,-203.51249999999345,-293.62499999998363
2024-11-04 17:25:15.113646-05:00,951.996875,-212.62499999993452,1030.6484375,-243.00000000006546,991.32265625,-205.03125,-191.86875000000327,-227.8125
2024-11-04 17:25:21.337578-05:00,951.6734375,-232.87500000004908,1030.296875,-253.125,990.98515625,-187.81875000000082,-185.79375000000164,-243.00000000002456
2024-11-04 17:25:27.451678-05:00,951.3359375,-242.99999999998363,1030.015625,-202.5,990.67578125,-173.64374999999836,-181.74375000000327,-222.74999999999181
2024-11-04 17:25:33.559323-05:00,951.0265625,-222.75000000003274,1029.6640625,-253.125,990.3453125,-162.0,-174.65625,-237.93750000001637
2024-11-04 17:25:39.685534-05:00,950.7453125,-202.5,1029.3546875,-222.75000000003274,990.05,-152.88750000000164,-170.1000000000049,-212.62500000001637
2024-11-04 17:25:45.805467-05:00,950.39375,-253.125,1029.228125,-91.12499999990177,989.8109375,-157.44375000000082,-165.54374999999345,-172.1249999999509
2024-11-04 17:25:51.939075-05:00,950.309375,-60.749999999934516,1028.8203125,-293.6250000000655,989.56484375,-160.98749999999836,-173.64374999999836,-177.1875
2024-11-04 17:25:58.074705-05:00,949.746875,-405.0,1028.553125,-192.37500000006548,989.15,-176.17499999999836,-177.1875,-298.68750000003274
2024-11-04 17:26:04.192294-05:00,949.3109375,-313.87500000001637,1028.0328125,-374.62499999986903,988.671875,-190.35000000000082,-191.8687499999951,-344.2499999999427
2024-11-04 17:26:10.326791-05:00,948.7765625,-384.7500000000491,1027.5125,-374.62500000003274,988.14453125,-203.00625000000082,-209.08124999999836,-379.6875000000409
2024-11-04 17:26:16.577058-05:00,948.1578125,-445.49999999998363,1027.034375,-344.2500000000655,987.5960937499999,-222.75,-214.14374999999836,-394.87500000002456
2024-11-04 17:26:22.706802-05:00,947.69375,-334.12499999996726,1026.359375,-485.99999999996726,987.0265625,-235.91250000000082,-230.34375,-410.06249999996726
2024-11-04 17:26:28.845496-05:00,947.215625,-344.24999999998363,1026.0078125,-253.125,986.61171875,-239.96249999999918,-239.96250000000327,-298.6874999999918
2024-11-04 17:26:34.962294-05:00,946.8078125,-293.6250000000655,1025.3890625,-445.5000000000655,986.0984374999999,-242.49375000000327,-254.13750000000164,-369.5625000000655
2024-11-04 17:26:40.984637-05:00,946.259375,-394.87499999998363,1024.8265625,-405.0,985.54296875,-261.73125000000164,-266.2875000000049,-399.9374999999918
2024-11-04 17:26:47.008469-05:00,945.95,-222.7499999999509,1024.446875,-273.37499999986903,985.1984375000001,-263.25,-270.3374999999951,-248.06249999990996
2024-11-04 17:26:53.039515-05:00,945.5984375,-253.125,1023.9828125,-334.1250000000491,984.7906250000001,-266.79374999999754,-285.5249999999992,-293.62500000002456
2024-11-04 17:26:59.075423-05:00,944.965625,-455.625,1023.575,-293.62499999998363,984.2703125,-288.0562499999992,-288.0562499999951,-374.6249999999918
2024-11-04 17:27:05.081337-05:00,944.290625,-486.0000000000491,1023.0828125,-354.375,983.68671875,-304.2562500000008,-297.67499999999836,-420.18750000002456
2024-11-04 17:27:11.103040-05:00,944.0234375,-192.37499999998363,1022.61875,-334.1250000000491,983.32109375,-297.67499999999836,-301.2187500000041,-263.25000000001637
2024-11-04 17:27:17.111152-05:00,943.6296875,-283.49999999996726,1022.421875,-141.74999999998363,983.02578125,-301.21875,-296.15625,-212.62499999997544
2024-11-04 17:27:23.257427-05:00,943.165625,-334.1250000000491,1021.8734375,-394.87499999998363,982.51953125,-306.28125,-303.2437499999992,-364.50000000001637
2024-11-04 17:27:29.274804-05:00,942.546875,-445.49999999998363,1021.60625,-192.37499999998363,982.0765625,-316.40625,-302.73749999999836,-318.93749999998363
2024-11-04 17:27:35.272370-05:00,942.35,-141.74999999998363,1021.4234375,-131.6250000000491,981.88671875,-312.35624999999754,-296.6625000000008,-136.68750000001637
2024-11-04 17:27:41.295151-05:00,942.1953125,-111.37500000001637,1021.15625,-192.37499999998363,981.67578125,-307.79999999999836,-295.14374999999836,-151.875
2024-11-04 17:27:47.326962-05:00,942.2234375,20.250000000032742,1021.1140625,-30.374999999967258,981.66875,-294.1312499999967,-292.10625000000164,-5.062499999967258
2024-11-04 17:27:53.360990-05:00,942.1953125,-20.250000000032742,1020.8328125,-202.5,981.5140625,-292.10625000000164,-287.54999999999836,-111.37500000001637
2024-11-04 17:27:59.368353-05:00,941.9140625,-202.5,1020.7765625,-40.500000000065484,981.3453125,-281.98125000000164,-279.95624999999836,-121.50000000003274
2024-11-04 17:28:05.402184-05:00,941.703125,-151.875,1020.59375,-131.62499999996726,981.1484375,-273.8812500000008,-267.8062500000033,-141.74999999998363
2024-11-04 17:28:11.435121-05:00,941.2671875,-313.87500000001637,1020.3828125,-151.875,980.825,-270.3374999999992,-256.66875000000164,-232.87500000000819
2024-11-04 17:28:17.465568-05:00,941.1265625,-101.25,1020.1859375,-141.74999999998363,980.65625,-253.125,-246.54374999999754,-121.49999999999181
2024-11-04 17:28:23.476478-05:00,940.49375,-455.625,1019.890625,-212.62500000001637,980.1921875,-259.20000000000164,-232.875,-334.1250000000082
2024-11-04 17:28:29.507579-05:00,940.2828125,-151.875,1019.525,-263.25000000001637,979.90390625,-249.58125000000246,-233.38125000000082,-207.56250000000819
2024-11-04 17:28:35.589300-05:00,939.790625,-354.375,1019.215625,-222.7499999999509,979.503125,-252.61874999999918,-222.2437499999951,-288.56249999997544
2024-11-04 17:28:41.572616-05:00,939.25625,-384.74999999996726,1018.596875,-445.5000000000655,978.9265625,-252.11249999999836,-224.26874999999836,-415.12500000001637
2024-11-04 17:28:47.540118-05:00,938.5953125,-475.87500000003274,1018.00625,-425.2499999999509,978.30078125,-264.76875000000246,-231.86250000000246,-450.5624999999918
2024-11-04 17:28:53.504602-05:00,938.13125,-334.12499999996726,1017.275,-526.5000000000327,977.703125,-268.8187500000008,-241.48125000000164,-430.3125
2024-11-04 17:28:59.478902-05:00,937.6671875,-334.1250000000491,1016.88125,-283.49999999996726,977.27421875,-262.7437500000033,-240.97500000000082,-308.8125000000082
2024-11-04 17:29:05.457562-05:00,937.5125,-111.37499999993452,1016.4875,-283.5000000000491,977.0,-244.01249999999754,-237.43125000000327,-197.43749999999181
2024-11-04 17:29:11.430066-05:00,937.45625,-40.500000000065484,1016.1921875,-212.62499999993452,976.82421875,-236.41875000000164,-231.35624999999754,-126.5625
2024-11-04 17:29:17.391602-05:00,937.3296875,-91.12499999998363,1015.784375,-293.6250000000655,976.5570312499999,-226.80000000000246,-238.95000000000164,-192.37500000002456
2024-11-04 17:29:23.347210-05:00,937.23125,-70.87499999995089,1015.334375,-323.9999999999509,976.2828125000001,-213.63749999999754,-235.40625,-197.4374999999509
2024-11-04 17:29:29.340020-05:00,936.9359375,-212.62500000001637,1014.940625,-283.5000000000491,975.93828125,-201.99374999999918,-239.96250000000327,-248.06250000003274
2024-11-04 17:29:35.320215-05:00,936.6265625,-222.75000000003274,1014.7296875,-151.875,975.6781249999999,-206.04375000000164,-240.97500000000082,-187.31250000001637
2024-11-04 17:29:41.344159-05:00,936.359375,-192.37499999998363,1014.378125,-253.125,975.36875,-210.09375,-244.01250000000164,-222.74999999999181
2024-11-04 17:29:47.345665-05:00,935.76875,-425.25000000003274,1013.9,-344.24999999998363,974.8343749999999,-232.36875000000327,-259.70625000000246,-384.7500000000082
2024-11-04 17:29:53.456753-05:00,935.065625,-506.25,1013.590625,-222.7499999999509,974.328125,-256.66875000000164,-260.71875,-364.49999999997544
2024-11-04 17:29:59.443641-05:00,934.6296875,-313.8749999999345,1013.084375,-364.50000000001637,973.8570312500001,-262.23749999999836,-276.91874999999754,-339.18749999997544
2024-11-04 17:30:05.430753-05:00,934.4046875,-162.00000000001637,1012.775,-222.75000000003274,973.58984375,-262.7437499999992,-281.4750000000008,-192.37500000002456
2024-11-04 17:30:11.396488-05:00,933.9265625,-344.24999999998363,1012.465625,-222.7499999999509,973.19609375,-264.26249999999754,-285.01874999999836,-283.49999999996726
2024-11-04 17:30:17.399592-05:00,933.884375,-30.375000000049113,1011.9453125,-374.62500000003274,972.91484375,-260.71875,-296.6625000000008,-202.50000000004093
2024-11-04 17:30:23.390778-05:00,933.6453125,-172.1249999999509,1011.678125,-192.37499999998363,972.6617187500001,-246.54374999999754,-295.6499999999992,-182.24999999996726
2024-11-04 17:30:29.368588-05:00,933.3359375,-222.75000000003274,1011.1859375,-354.375,972.2609375,-250.08749999999918,-300.20624999999836,-288.56250000001637
2024-11-04 17:30:35.353592-05:00,932.73125,-435.37499999996726,1010.9609375,-162.00000000001637,971.84609375,-254.13749999999754,-297.16875000000164,-298.6874999999918
2024-11-04 17:30:41.353609-05:00,932.1546875,-415.12500000001637,1010.7359375,-162.00000000001637,971.4453125,-255.65625,-282.9937499999992,-288.56250000001637
2024-11-04 17:30:47.357078-05:00,932.1125,-30.375000000049113,1010.4828125,-182.24999999996726,971.29765625,-233.38125000000082,-270.84375,-106.31250000000819
2024-11-04 17:30:53.339586-05:00,931.971875,-101.25,1010.384375,-70.87500000003274,971.1781249999999,-221.73750000000246,-248.0625,-86.06250000001637
2024-11-04 17:30:59.328400-05:00,931.9296875,-30.374999999967258,1010.215625,-121.4999999999509,971.07265625,-206.54999999999836,-239.96249999999918,-75.93749999995907
2024-11-04 17:31:05.324029-05:00,931.9296875,0.0,1010.046875,-121.50000000003273,970.98828125,-200.98125000000164,-231.86249999999836,-60.750000000016364
2024-11-04 17:31:11.439548-05:00,931.7046875,-162.00000000001637,1009.90625,-101.25,970.80546875,-207.05624999999918,-226.29375000000164,-131.62500000000819
2024-11-04 17:31:17.441227-05:00,931.409375,-212.62500000001637,1009.7234375,-131.62499999996726,970.56640625,-213.13125000000082,-218.19374999999673,-172.12499999999181
2024-11-04 17:31:23.423413-05:00,930.70625,-506.25,1009.4703125,-182.2500000000491,970.0882812499999,-234.90000000000327,-211.10625000000164,-344.25000000002456
2024-11-04 17:31:29.423311-05:00,930.5234375,-131.62499999996726,1009.034375,-313.87500000001637,969.77890625,-230.85000000000082,-212.625,-222.74999999999181
2024-11-04 17:31:35.428322-05:00,930.171875,-253.125,1008.8375,-141.74999999998363,969.5046875,-232.36874999999918,-212.11874999999918,-197.43749999999181
2024-11-04 17:31:41.417624-05:00,929.834375,-242.99999999998363,1008.2328125,-435.37499999996726,969.03359375,-234.89999999999918,-221.23124999999754,-339.18749999997544
2024-11-04 17:31:47.408456-05:00,929.2859375,-394.87499999998363,1007.8671875,-263.25000000001637,968.5765625,-233.38124999999673,-217.18124999999918,-329.0625
2024-11-04 17:31:53.413217-05:00,929.0890625,-141.75000000006548,1007.2625,-435.37499999996726,968.17578125,-215.15625,-227.8125,-288.56250000001637
2024-11-04 17:31:59.416211-05:00,928.68125,-293.62499999998363,1006.784375,-344.2500000000655,967.7328124999999,-214.14375000000246,-226.80000000000246,-318.93750000002456
2024-11-04 17:32:05.410792-05:00,927.8515625,-597.3749999999836,1006.390625,-283.49999999996726,967.12109375,-235.91250000000082,-229.83749999999918,-440.43749999997544
2024-11-04 17:32:11.402297-05:00,927.584375,-192.37499999998363,1006.0671875,-232.87499999996726,966.8257812500001,-228.31875000000082,-230.34375,-212.62499999997544
2024-11-04 17:32:17.402317-05:00,927.10625,-344.24999999998363,1005.771875,-212.62500000001637,966.4390625000001,-244.01249999999754,-222.24374999999918,-278.4375
2024-11-04 17:32:23.521405-05:00,926.88125,-162.00000000001637,1005.35,-303.75,966.115625,-243.50625000000082,-227.8125,-232.87500000000819
2024-11-04 17:32:29.533598-05:00,926.5859375,-212.62500000001637,1005.1953125,-111.37500000001637,965.890625,-243.0,-215.66250000000082,-162.00000000001637
2024-11-04 17:32:35.552912-05:00,926.43125,-111.37500000001637,1004.9140625,-202.5,965.67265625,-226.80000000000246,-217.6875,-156.93750000000819
2024-11-04 17:32:41.589698-05:00,926.20625,-162.00000000001637,1004.6046875,-222.75000000003274,965.40546875,-214.14375000000246,-220.72500000000082,-192.37500000002456
2024-11-04 17:32:47.594695-05:00,925.8125,-283.49999999996726,1004.421875,-131.62499999996726,965.1171875,-226.79999999999836,-218.19375000000082,-207.56249999996726
2024-11-04 17:32:53.609699-05:00,925.390625,-303.75,1004.028125,-283.49999999996726,964.709375,-236.92499999999836,-228.82499999999754,-293.62499999998363
2024-11-04 17:32:59.615596-05:00,924.940625,-324.00000000003274,1003.690625,-243.00000000006546,964.315625,-251.60625000000164,-234.90000000000327,-283.5000000000491
2024-11-04 17:33:05.590601-05:00,924.7296875,-151.875,1003.38125,-222.7499999999509,964.05546875,-259.20000000000164,-239.96249999999918,-187.31249999997544
2024-11-04 17:33:11.575108-05:00,924.63125,-70.87499999995089,1002.8328125,-394.87499999998363,963.7320312500001,-254.64374999999836,-254.64374999999836,-232.87499999996726
2024-11-04 17:33:17.557151-05:00,924.575,-40.49999999998363,1002.4953125,-243.00000000006546,963.53515625,-246.03749999999673,-260.2125000000033,-141.75000000002456
2024-11-04 17:33:23.542729-05:00,924.35,-162.00000000001637,1002.14375,-253.125,963.246875,-228.82499999999754,-263.7562500000008,-207.56250000000819
2024-11-04 17:33:29.534391-05:00,924.0546875,-212.62500000001637,1001.834375,-222.7499999999509,962.94453125,-232.875,-259.19999999999754,-217.68749999998363
2024-11-04 17:33:35.631618-05:00,924.040625,-10.125000000016371,1001.7921875,-30.375000000049113,962.9164062499999,-220.72500000000082,-253.63125000000082,-20.250000000032742
2024-11-04 17:33:41.616946-05:00,924.040625,0.0,1001.69375,-70.87499999995089,962.8671875,-208.57500000000164,-235.40625,-35.437499999975444
2024-11-04 17:33:47.598823-05:00,923.703125,-242.99999999998363,1001.384375,-222.75000000003274,962.54375,-200.98125000000164,-233.38125000000082,-232.87500000000819
2024-11-04 17:33:53.606281-05:00,923.421875,-202.5,1001.35625,-20.249999999950887,962.3890625,-204.01874999999836,-212.625,-111.37499999997544
2024-11-04 17:33:59.619947-05:00,922.9859375,-313.87500000001637,1000.9484375,-293.6250000000655,961.9671874999999,-205.03125,-210.09375,-303.7500000000409
2024-11-04 17:34:05.630386-05:00,922.690625,-212.62500000001637,1000.653125,-212.62499999993452,961.671875,-185.79375000000164,-206.54999999999836,-212.62499999997544
2024-11-04 17:34:11.634763-05:00,922.15625,-384.74999999996726,1000.34375,-222.75000000003274,961.25,-195.41250000000082,-206.04375000000164,-303.75
2024-11-04 17:34:17.654978-05:00,921.509375,-465.75000000001637,1000.00625,-242.99999999998363,960.7578125,-201.48750000000246,-207.5625,-354.375
2024-11-04 17:34:23.676276-05:00,920.975,-384.74999999996726,999.5703125,-313.87500000001637,960.27265625,-212.625,-208.06875000000082,-349.3124999999918
2024-11-04 17:34:29.703456-05:00,920.665625,-222.75000000003274,999.2609375,-222.75000000003274,959.9632812499999,-213.13125000000082,-213.63750000000164,-222.75000000003274
2024-11-04 17:34:35.732260-05:00,920.4546875,-151.875,998.9515625,-222.7499999999509,959.703125,-215.15625,-214.64999999999918,-187.31249999997544
2024-11-04 17:34:41.777636-05:00,920.328125,-91.12499999998363,998.7828125,-121.50000000003273,959.55546875,-211.61249999999836,-209.58749999999918,-106.31250000000819
2024-11-04 17:34:47.928691-05:00,919.9765625,-253.125,998.290625,-354.375,959.13359375,-210.09375,-220.72500000000082,-303.75
2024-11-04 17:34:53.932788-05:00,919.7796875,-141.74999999998363,998.1359375,-111.37500000001637,958.9578125,-201.99374999999918,-212.11875000000327,-126.5625
2024-11-04 17:34:59.956469-05:00,919.56875,-151.875,998.0234375,-80.99999999996726,958.79609375,-193.38749999999754,-204.01874999999836,-116.43749999998363
2024-11-04 17:35:05.968108-05:00,919.2734375,-212.62500000001637,997.7140625,-222.75000000003274,958.49375,-196.42499999999836,-204.01875000000246,-217.68750000002456
2024-11-04 17:35:11.993783-05:00,918.9078125,-263.25000000001637,997.4890625,-161.99999999993452,958.1984375,-206.04375000000164,-192.375,-212.62499999997544
2024-11-04 17:35:18.017414-05:00,918.5140625,-283.49999999996726,997.3203125,-121.50000000003273,957.9171875,-218.19375000000082,-186.29999999999836,-202.5
2024-11-04 17:35:24.053237-05:00,918.078125,-313.87500000001637,997.0953125,-162.00000000001637,957.58671875,-225.78750000000082,-181.74374999999918,-237.93750000001637
2024-11-04 17:35:30.076742-05:00,918.1203125,30.374999999967258,996.828125,-192.37499999998363,957.47421875,-213.63750000000164,-180.22500000000082,-81.00000000000819
2024-11-04 17:35:36.078915-05:00,917.740625,-273.3749999999509,996.715625,-80.99999999996726,957.2281250000001,-226.79999999999836,-182.75624999999673,-177.18749999995907
2024-11-04 17:35:42.105632-05:00,917.515625,-162.00000000001637,996.5609375,-111.37500000001637,957.03828125,-234.89999999999918,-184.78125,-136.68750000001637
2024-11-04 17:35:48.109233-05:00,917.2765625,-172.12500000003274,996.265625,-212.62500000001637,956.77109375,-231.35625000000164,-184.27499999999918,-192.37500000002456
2024-11-04 17:35:54.267501-05:00,917.20625,-50.625,996.125,-101.25,956.665625,-223.76250000000164,-188.32500000000164,-75.9375
2024-11-04 17:36:00.272037-05:00,916.7703125,-313.8749999999345,995.7875,-242.99999999998363,956.2789062500001,-223.76249999999754,-185.79374999999754,-278.4374999999591
2024-11-04 17:36:06.274714-05:00,916.278125,-354.375,995.421875,-263.25000000001637,955.85,-230.84999999999673,-188.32500000000164,-308.8125000000082
2024-11-04 17:36:12.303090-05:00,915.8421875,-313.87500000001637,994.971875,-324.00000000003274,955.40703125,-227.30624999999918,-193.38750000000164,-318.93750000002456
2024-11-04 17:36:18.324914-05:00,915.575,-192.37499999998363,994.6625,-222.7499999999509,955.1187500000001,-213.63749999999754,-192.375,-207.56249999996726
